Date,Weight
2016-09-22,155.0
2016-09-23,156.0
2016-09-24,154.0
2016-09-25,154.0
2016-09-27,155.0
2016-09-29,157.0
2016-09-30,156.0
2016-10-05,153.0
2016-10-06,155.0
2016-10-10,156.0
2016-10-11,154.0
2016-10-12,155.0
2016-10-13,157.0
2016-10-15,154.0
2016-10-18,158.0
2016-10-19,157.0
2016-10-20,156.0
2016-10-22,154.0
2016-10-23,158.0
2016-10-24,158.0
2016-10-25,155.0
2016-10-26,157.0
2016-10-27,158.0
2016-10-29,155.0
2016-11-01,158.0
2016-11-02,156.0
2016-11-03,155.0
2016-11-04,156.0
2016-11-08,154.0
2016-11-09,153.0
2016-11-10,158.0
2016-11-14,160.2
2016-11-15,159.4
2016-11-16,160.0
2016-11-17,159.2
2016-11-18,160.0
2016-11-19,160.8
2016-11-20,160.2
2016-11-21,160.0
2016-11-22,158.8
2016-11-23,159.4
2016-11-28,159.6
2016-11-29,160.8
2016-11-30,159.8
2016-12-01,159.6
2016-12-02,161.0
2016-12-03,161.2
2016-12-04,157.6
2016-12-05,157.2
2016-12-06,160.4
2016-12-07,159.4
2016-12-08,159.8
2016-12-09,159.8
2016-12-10,159.2
2016-12-11,159.8
2016-12-13,159.4
2016-12-14,159.4
2016-12-15,163.4
2016-12-17,160.0
2016-12-19,159.0
2016-12-20,158.6
2016-12-21,160.4
2017-01-02,161.2
2017-01-03,161.4
2017-01-04,159.6
2017-01-05,159.6
2017-01-07,159.6
2017-01-09,159.4
2017-01-10,160.4
2017-01-11,160.8
2017-01-12,160.2
2017-01-13,161.0
2017-01-14,159.8
2017-01-15,159.0
2017-01-17,163.2
2017-01-18,161.8
2017-01-19,162.0
2017-01-20,161.8
2017-01-21,160.2
2017-01-23,162.0
2017-01-24,161.2
2017-01-25,160.2
2017-01-26,163.2
2017-01-27,164.2
2017-01-28,162.6
2017-01-30,160.2
2017-01-31,162.2
2017-02-01,162.6
2017-02-02,161.8
2017-02-07,161.8
2017-02-08,161.2
2017-02-09,161.6
2017-02-10,162.0
2017-02-11,161.8
2017-02-13,161.0
2017-02-14,161.2
2017-02-15,162.2
2017-02-16,163.4
2017-02-17,161.4
2017-02-22,163.0
2017-02-23,161.8
2017-02-24,162.2
2017-02-25,162.4
2017-02-26,161.2
2017-02-27,162.2
2017-02-28,162.4
2017-03-01,162.4
2017-03-02,161.2
2017-03-03,160.4
2017-03-04,159.8
2017-03-06,157.6
2017-03-07,158.2
2017-03-08,159.4
2017-03-09,159.6
2017-03-10,158.6
2017-03-12,157.0
2017-03-13,158.0
2017-03-14,158.2
2017-03-15,159.2
2017-03-16,158.6
2017-03-17,157.8
2017-03-18,156.8
2017-03-21,156.6
2017-03-22,155.8
2017-03-23,156.8
2017-03-24,156.4
2017-03-25,155.0
2017-03-26,155.6
2017-03-27,153.8
2017-03-28,155.0
2017-03-29,154.4
2017-03-30,154.8
2017-03-31,154.8
2017-04-01,156.6
2017-04-02,153.4
2017-04-03,153.2
2017-04-04,154.8
2017-04-05,156.4
2017-04-06,154.8
2017-04-07,155.0
2017-04-10,155.8
2017-04-11,155.2
2017-04-12,155.0
2017-04-13,155.2
2017-04-14,154.4
2017-04-16,157.4
2017-04-17,154.6
2017-04-18,154.8
2017-04-19,154.6
2017-04-20,155.0
2017-04-21,153.4
2017-04-22,154.6
2017-04-24,154.8
2017-04-25,155.2
2017-04-26,154.4
2017-04-27,155.6
2017-04-28,153.6
2017-04-29,153.8
2017-05-01,154.4
2017-05-02,154.4
2017-05-03,153.4
2017-05-04,154.2
2017-05-05,152.4
2017-05-07,153.6
2017-05-09,155.4
2017-05-10,153.4
2017-05-11,154.4
2017-05-12,152.4
2017-05-13,152.8
2017-05-14,151.0
2017-05-15,151.4
2017-05-16,150.0
2017-05-17,150.2
2017-05-18,149.4
2017-05-19,149.2
2017-05-20,149.4
2017-05-21,148.0
2017-05-22,149.6
2017-05-23,150.6
2017-05-24,150.2
2017-05-25,150.0
2017-05-26,149.2
2017-05-27,150.0
2017-05-28,149.4
2017-05-29,150.2
2017-05-30,150.4
2017-05-31,149.6
2017-06-01,150.2
2017-06-02,151.4
2017-06-03,151.8
2017-06-05,154.8
2017-06-06,153.8
2017-06-07,153.2
2017-06-08,153.4
2017-06-09,153.8
2017-06-10,153.4
2017-06-11,153.8
2017-06-12,153.6
2017-06-13,153.0
2017-06-14,153.4
2017-06-15,154.4
2017-06-16,153.0
2017-06-20,158.8
2017-06-21,156.0
2017-06-22,155.8
2017-06-23,155.0
2017-06-26,155.4
2017-06-27,156.0
2017-06-28,156.0
2017-06-29,155.8
2017-06-30,155.4
2017-07-02,154.6
2017-07-06,159.2
2017-07-07,157.6
2017-07-10,157.2
2017-07-11,157.6
2017-07-12,157.4
2017-07-13,158.2
2017-07-14,158.0
2017-07-15,157.4
2017-07-17,162.2
2017-07-18,160.0
2017-07-19,159.0
2017-07-20,159.0
2017-07-21,158.8
2017-07-22,159.0
2017-07-24,157.2
2017-07-25,159.6
2017-07-26,158.2
2017-07-27,158.0
2017-07-28,158.2
2017-07-29,157.6
2017-07-31,158.0
2017-08-01,157.2
2017-08-02,156.8
2017-08-03,157.0
2017-08-04,156.4
2017-08-05,155.8
2017-08-07,159.0
2017-08-08,157.2
2017-08-09,157.2
2017-08-10,155.8
2017-08-11,156.6
2017-08-12,156.6
2017-08-13,155.2
2017-08-14,155.8
2017-08-15,156.0
2017-08-16,154.6
2017-08-20,155.2
2017-08-21,156.4
2017-08-22,157.2
2017-08-23,157.2
2017-08-24,155.6
2017-08-25,154.6
2017-08-28,156.4
2017-08-29,156.0
2017-08-30,155.0
2017-09-07,156.4
2017-09-08,156.4
2017-09-09,156.4
2017-09-10,158.8
2017-09-11,157.2
2017-09-12,156.6
2017-09-13,156.0
2017-09-14,155.2
2017-09-15,154.8
2017-09-16,153.8
2017-09-18,156.4
2017-09-19,155.2
2017-09-20,153.6
2017-09-21,154.2
2017-09-22,154.2
2017-09-23,155.4
2017-09-24,153.8
2017-09-25,153.8
2017-09-26,154.4
2017-09-27,154.6
2017-09-28,154.2
2017-09-29,151.8
2017-09-30,154.2
2017-10-02,155.4
2017-10-03,153.8
2017-10-04,153.8
2017-10-05,153.6
2017-10-06,152.6
2017-10-07,152.2
2017-10-08,151.4
2017-10-09,152.2
2017-10-10,152.8
2017-10-11,151.0
2017-10-12,151.8
2017-10-13,151.0
2017-10-14,148.8
2017-10-15,149.6
2017-10-16,150.2
2017-10-17,150.2
2017-10-18,149.2
2017-10-19,150.6
2017-10-20,150.0
2017-10-21,150.2
2017-10-22,149.2
2017-10-23,150.0
2017-10-24,150.0
2017-10-25,149.4
2017-10-26,149.6
2017-10-27,150.2
2017-10-28,149.4
2017-10-31,152.6
2017-11-01,151.8
2017-11-02,151.0
2017-11-03,150.0
2017-11-04,149.2
2017-11-06,150.4
2017-11-07,149.2
2017-11-08,148.0
2017-11-09,148.6
2017-11-10,149.0
2017-11-11,148.6
2017-11-13,151.8
2017-11-14,150.4
2017-11-15,149.6
2017-11-16,150.2
2017-11-17,148.8
2017-11-18,148.2
2017-11-20,148.8
2017-11-21,147.4
2017-11-22,148.6
2017-11-27,150.8
2017-11-28,150.6
2017-11-29,151.0
2017-11-30,150.2
2017-12-01,151.2
2017-12-02,150.8
2017-12-03,151.0
2017-12-05,151.4
2017-12-06,151.4
2017-12-07,151.4
2017-12-08,151.8
2017-12-10,150.4
2017-12-11,151.0
2017-12-12,152.2
2017-12-13,152.2
2017-12-14,150.6
2017-12-15,150.4
2017-12-16,150.6
2018-01-04,153.8
2018-01-05,155.0
2018-01-06,153.2
2018-01-10,153.0
2018-01-11,154.8
2018-01-12,153.0
2018-01-14,150.8
2018-01-15,152.2
2018-01-16,153.2
2018-01-17,153.0
2018-01-18,153.6
2018-01-19,152.6
2018-01-20,152.6
2018-01-21,153.0
2018-01-22,152.6
2018-01-23,155.2
2018-01-24,154.4
2018-01-25,154.4
2018-01-26,153.8
2018-01-28,153.4
2018-01-29,153.2
2018-01-30,153.8
2018-01-31,154.2
